dependent,variable,coefficient,se,pval,lower_bound,upper_bound,keep
clearance,Acceleration_y,-0.005839154880431943,0.003195583162893306,0.06776665872333476,-0.012102497879702823,0.00042418811883893764,0
clearance,Acceleration_y_other,0.003801443322917529,0.009885485442261132,0.7006013583320208,-0.015574108143914288,0.023176994789749345,0
clearance,Acceleration_y_own,0.02744653350490156,0.010952247487020682,0.012265848494582121,0.0059801284303410245,0.04891293857946209,1
clearance,Aggression,0.0020831085760155714,0.0024870329009314073,0.4023332155833639,-0.0027914759098099868,0.0069576930618411295,0
clearance,Aggression_other,-0.01392881198518718,0.005932020472636388,0.018939625801314586,-0.0255555721115545,-0.0023020518588198584,1
clearance,Aggression_own,-0.0012772449776985528,0.006733195877515349,0.8495627987505197,-0.014474308897628638,0.011919818942231533,0
clearance,Agility,0.007771955048759679,0.0019469882929651022,6.725139983188022e-05,0.003955857994548079,0.011588052102971279,1
clearance,Agility_other,-0.013766665779360365,0.008345653506696653,0.09914414004021621,-0.030124146652485806,0.0025908150937650753,0
clearance,Agility_own,-0.021399686053086234,0.010294807199167129,0.03773632886811762,-0.041577508163453805,-0.0012218639427186637,1
clearance,Balance,-0.002395256603495818,0.002178339529859785,0.2716094487362146,-0.006664802082020997,0.0018742888750293602,0
clearance,Balance_other,0.0023693246359687697,0.0065968575687196385,0.7195026064460661,-0.010560516198721722,0.015299165470659262,0
clearance,Balance_own,-0.006665142549007176,0.007548825744600103,0.3773452397513912,-0.021460841008423378,0.008130555910409027,0
clearance,Ball control,-0.012228904572791355,0.0034137874609382847,0.0003464632694170078,-0.018919927996230393,-0.005537881149352317,1
clearance,Ball control_other,0.015050176024261373,0.012690520563511144,0.23574656387794346,-0.00982324428022047,0.03992359632874322,0
clearance,Ball control_own,-0.015990930996092802,0.014848887888532615,0.28161216883824536,-0.04509475125761673,0.013112889265431124,0
clearance,Composure,-0.0024120372112159654,0.0015878631329473082,0.12886304617740585,-0.00552424895179269,0.0007001745293607588,0
clearance,Composure_other,-0.010389364996922619,0.007039391426039541,0.14008520119965295,-0.024186572191960118,0.0034078421981148816,0
clearance,Composure_own,-0.002846345948694584,0.008941626871766709,0.7502617844802946,-0.020371934617357333,0.014679242719968164,0
clearance,Crossing,-0.003911454382375703,0.005178151065746776,0.4500861292379157,-0.014060630471239382,0.0062377217064879765,0
clearance,Crossing_other,0.003280034455318271,0.006648276804660099,0.6217923566369565,-0.00975058808181552,0.016310656992452065,0
clearance,Crossing_own,0.022708728946129395,0.007180557967575401,0.0015806721611946184,0.008634835329681609,0.03678262256257718,1
clearance,Curve,0.012471497292167575,0.00541724762987178,0.021397378713369664,0.0018536919376188864,0.023089302646716263,1
clearance,Curve_other,0.005237428428035002,0.006670981144669399,0.43245730013540973,-0.00783769461551702,0.018312551471587023,0
clearance,Curve_own,-0.028434618852799354,0.007351990528071286,0.00011239357934900163,-0.04284452028781907,-0.014024717417779635,1
clearance,Dribbling,0.011253072333207877,0.005317804395176215,0.03442267709510283,0.0008301757186624948,0.02167596894775326,1
clearance,Dribbling_other,-0.015380669459136917,0.009728895624391404,0.1140070167917222,-0.03444930488294407,0.0036879659646702357,0
clearance,Dribbling_own,-0.0009719367275347654,0.010920059149265363,0.9290844872213577,-0.022375252660094876,0.020431379205025347,0
clearance,Finishing,-0.013721910476258379,0.006274558798685883,0.028830835303049085,-0.02602004572168271,-0.0014237752308340484,1
clearance,Finishing_other,-0.005653696910955917,0.007421015732505815,0.44621358248338217,-0.020198887746667313,0.00889149392475548,0
clearance,Finishing_own,-0.004596364724223123,0.008013163710938005,0.5662830843480853,-0.02030216559766161,0.011109436149215368,0
clearance,Free kick accuracy,0.02104912193362694,0.006666828836239112,0.0016092442614321634,0.00798213741459828,0.0341161064526556,1
clearance,Free kick accuracy_other,0.001876998868459604,0.0057750399698030044,0.7451906590583417,-0.009442079472354285,0.013196077209273493,0
clearance,Free kick accuracy_own,-0.028642968899366582,0.006132395886309153,3.1414037180432786e-06,-0.04066246483653252,-0.016623472962200642,1
clearance,Heading accuracy,-0.0082517703063545,0.004253067220212261,0.0524558678456557,-0.01658778205797053,8.42414452615313e-05,0
clearance,Heading accuracy_other,0.00027396558468287735,0.006047541212487779,0.9638698187777011,-0.011579215191793168,0.012127146361158924,0
clearance,Heading accuracy_own,-0.04020578743759985,0.0068397418947366145,4.632934480497397e-09,-0.05361168155128362,-0.026799893323916087,1
clearance,Intercept,3.1994740449493655,,,,,1
clearance,Interceptions,0.002204974220749797,0.004494638896062547,0.623762619080785,-0.006604518015532794,0.011014466457032388,0
clearance,Interceptions_other,0.0022052575039811775,0.008771228268323147,0.8015081468830152,-0.014986349901932192,0.01939686490989455,0
clearance,Interceptions_own,-0.0021861974720567444,0.009623391571267055,0.8203038575172479,-0.02104804495174017,0.01667565000762668,0
clearance,Jumping,-0.004966311280604859,0.0019294992017914476,0.010106973652541651,-0.008748129716116096,-0.001184492845093622,1
clearance,Jumping_other,0.00158748142272878,0.0052919833168364626,0.7642156432264682,-0.008784805878270685,0.011959768723728247,0
clearance,Jumping_own,0.003428958494693303,0.005985481839794025,0.5667721279456235,-0.008302585911302986,0.015160502900689592,0
clearance,Long passing,0.012478216559844213,0.003274654554147046,0.00014162451594690317,0.006059893633716003,0.018896539485972422,1
clearance,Long passing_other,-0.01850373474625971,0.009522661609475295,0.05210031676595417,-0.03716815150083129,0.00016068200831186735,0
clearance,Long passing_own,0.009049970697530753,0.01124586601860315,0.42103900757563295,-0.01299192669893142,0.031091868093992926,0
clearance,Long shots,-0.022802450933109383,0.006860309071310897,0.0008992763883239885,-0.03624865671287874,-0.009356245153340026,1
clearance,Long shots_other,0.002196016793561027,0.007707440363685475,0.7757250817251382,-0.012910566319262504,0.01730259990638456,0
clearance,Long shots_own,0.015803471434820086,0.008503186863779945,0.06319721788075983,-0.0008627748181886039,0.032469717687828775,0
clearance,Marking,0.011442995656181648,0.005960507560996986,0.05498370227400162,-0.0002395991633724441,0.02312559047573574,0
clearance,Marking_other,-0.010796467865609996,0.009408433155547161,0.2512596425525033,-0.02923699685048243,0.007644061119262439,0
clearance,Marking_own,-0.014359793520907778,0.010341682426773111,0.16508373422548228,-0.03462949107738307,0.005909904035567518,0
clearance,Penalties,-0.010610923818021112,0.0029610649196015115,0.00034478728371523104,-0.016414611060440076,-0.00480723657560215,1
clearance,Penalties_other,-0.0017493498317820285,0.006486158271202085,0.7874068927617552,-0.014462220043338116,0.010963520379774057,0
clearance,Penalties_own,0.030404874681386085,0.007918711537403736,0.00012593357016044138,0.014884200068074761,0.04592554929469741,1
clearance,Positioning,0.004358196978755165,0.006691341158627772,0.5148937385221641,-0.008756831692155269,0.0174732256496656,0
clearance,Positioning_other,-0.00045274327231546393,0.00787828395850162,0.9541770707609729,-0.015894179830978638,0.01498869328634771,0
clearance,Positioning_own,-0.0328022462324796,0.008545408688690108,0.0001264666286282523,-0.049551247262312206,-0.016053245202646987,1
clearance,Reactions,-0.022539209512711343,0.0026328856071171154,0.0,-0.027699665302660888,-0.0173787537227618,1
clearance,Reactions_other,0.00872350259630692,0.007240456527475773,0.22837095981351063,-0.005467792197545595,0.022914797390159433,0
clearance,Reactions_own,0.05600831587760996,0.009057176883133356,7.160725346011532e-10,0.03825624918666858,0.07376038256855133,1
clearance,Short passing,0.004968168666342207,0.0032239119676315273,0.12341994030188386,-0.0013506987902155857,0.0112870361229,0
clearance,Short passing_other,0.010799039974321143,0.011381059822367486,0.3427728180044145,-0.011507837277519127,0.033105917226161415,0
clearance,Short passing_own,-0.03170228480010393,0.014188673668567775,0.02553897866017918,-0.05951208519049677,-0.003892484409711093,1
clearance,Shot power,-0.004197876192580374,0.0025658761769405927,0.10194283782254088,-0.009226993499383936,0.0008312411142231873,0
clearance,Shot power_other,0.009169813773682768,0.007298857949135467,0.20909848592937696,-0.005135947806622748,0.02347557535398828,0
clearance,Shot power_own,0.023936232183549063,0.00815382894107352,0.0033561526086818283,0.007954727459044963,0.03991773690805316,1
clearance,Sliding tackle,-0.0038130528398137966,0.00720295215618207,0.5965879791627993,-0.017930839065930654,0.010304733386303062,0
clearance,Sliding tackle_other,-0.01844245129316631,0.011088453630186308,0.09638112636035556,-0.04017582040833147,0.0032909178219988518,0
clearance,Sliding tackle_own,0.0021423105477087106,0.01229152998726528,0.8616488080964997,-0.02194908822733124,0.02623370932274866,0
clearance,Sprint speed,0.0036202933500177,0.0032308292365042035,0.262576538318986,-0.002712131953530539,0.009952718653565939,0
clearance,Sprint speed_other,-0.004806119407705027,0.008260834241389604,0.560750693235025,-0.02099735452082865,0.011385115705418596,0
clearance,Sprint speed_own,0.00030653660070305234,0.009418237754222214,0.974038036416329,-0.018153209397572485,0.01876628259897859,0
clearance,Stamina,-0.0040275344761388256,0.003135272891847096,0.19904178226484248,-0.010172669344159134,0.002117600391881482,0
clearance,Stamina_other,0.00941326160966309,0.006234788408929434,0.131207434384637,-0.0028069236718386015,0.02163344689116478,0
clearance,Stamina_own,0.009325628624202562,0.007020231813405594,0.18415575362237946,-0.004434025730072401,0.023085282978477527,0
clearance,Standing tackle,-0.003509038803000632,0.00674855337986061,0.6031259839134986,-0.016736203427527428,0.009718125821526164,0
clearance,Standing tackle_other,0.02659568103582497,0.011068710741394726,0.01633521431298779,0.004901007982691309,0.04829035408895863,1
clearance,Standing tackle_own,0.010607356589913651,0.013316522956829172,0.42577600270720595,-0.015493028405471527,0.036707741585298825,0
clearance,Strength,-0.0016893077388546365,0.0018116770941635106,0.35118117870690746,-0.005240194843415117,0.001861579365705844,0
clearance,Strength_other,-0.0029842054280064404,0.006368899507372743,0.6394210904785456,-0.015467248462457017,0.009498837606444134,0
clearance,Strength_own,-0.019814270187054568,0.0071937848829931724,0.005918459109311991,-0.033914088557721184,-0.005714451816387951,1
clearance,Vision,-0.0030407976250916764,0.0016758357280285971,0.06970760998198333,-0.006325435652027727,0.00024384040184437412,0
clearance,Vision_other,0.010108601041991213,0.006597369090427637,0.12558110525701416,-0.002822242375246956,0.023039444459229383,0
clearance,Vision_own,0.013330801297269334,0.00818470623905705,0.1034786994361967,-0.0027112229312824844,0.029372825525821152,0
clearance,Volleys,-0.005768055491954907,0.005673338095473902,0.3093857084107188,-0.016887798159083756,0.005351687175173942,0
clearance,Volleys_other,-0.0025764002907150206,0.00681372278067297,0.7053704190871204,-0.01593129694083404,0.010778496359404,0
clearance,Volleys_own,0.011751767019222372,0.007525831055162697,0.11851237550810834,-0.002998861848896514,0.026502395887341258,0
pass_good,Acceleration_y,0.06181136754950116,0.04087103751920428,0.13055660380523282,-0.01829586598813923,0.14191860108714155,0
pass_good,Acceleration_y_other,0.1391806891207279,0.12643390136039925,0.27106994995252665,-0.10862975754565463,0.3869911357871104,0
pass_good,Acceleration_y_own,0.09713503099341644,0.14007763063701498,0.4880923933654069,-0.17741712505513288,0.3716871870419658,0
pass_good,Aggression,0.04815545333530752,0.03180878413235569,0.13016223104716995,-0.014189763564109628,0.11050067023472467,0
pass_good,Aggression_other,0.08452756097352945,0.07586966726983776,0.2653246834924339,-0.06417698687535256,0.23323210882241147,0
pass_good,Aggression_own,-0.06740795451385279,0.08611658257859924,0.4338383220476585,-0.2361964563679073,0.10138054734020172,0
pass_good,Agility,-0.02774055460639438,0.024901693216827614,0.2653729802337472,-0.0765478733113765,0.021066764098587744,0
pass_good,Agility_other,-0.014351953045759286,0.10673967792646874,0.893050393755884,-0.22356172178163802,0.19485781569011945,0
pass_good,Agility_own,-0.08789182033047947,0.13166906628371902,0.504494265335981,-0.34596319024656874,0.17017954958560977,0
pass_good,Balance,-0.010340015520617592,0.02786064142791896,0.7105660385342536,-0.06494687271933874,0.04426684167810357,0
pass_good,Balance_other,-0.08678246511881971,0.08437283570985893,0.30377505281359385,-0.2521532231101432,0.0785882928725038,0
pass_good,Balance_own,-0.0019104228608108446,0.09654836832790886,0.9842145209965407,-0.1911452247835122,0.18732437906189053,0
pass_good,Ball control,0.008551750279934288,0.0436618383206997,0.8447313061594888,-0.07702545282863713,0.09412895338850569,0
pass_good,Ball control_other,-0.1778022321262709,0.16230988700662843,0.27341347951867956,-0.4959296106592626,0.14032514640672084,0
pass_good,Ball control_own,-0.3837961587326024,0.1899150868792265,0.04338624444124184,-0.7560297290158864,-0.011562588449318456,1
pass_good,Composure,-0.04319862489921418,0.02030853536707585,0.033496982917975426,-0.08300335421868285,-0.0033938955797455095,1
pass_good,Composure_other,0.1229264624692849,0.09003277850091546,0.17225128446491533,-0.05353778339250939,0.29939070833107917,0
pass_good,Composure_own,0.3108366558422743,0.11436208939961356,0.006607884664728392,0.08668696061903175,0.5349863510655168,1
pass_good,Crossing,-0.13607183841189152,0.06622778870089793,0.04000931675598007,-0.26587830426565146,-0.006265372558131588,1
pass_good,Crossing_other,0.11154414866313134,0.0850304801566482,0.18968981952321595,-0.05511559244389913,0.2782038897701618,0
pass_good,Crossing_own,0.10453279873524382,0.09183827775456141,0.2551224703903272,-0.07547022566369654,0.2845358231341842,0
pass_good,Curve,0.058629879941910684,0.06928579850534851,0.39751109578201094,-0.07717028512857238,0.19443004501239375,0
pass_good,Curve_other,-0.018031504231542317,0.0853208653179999,0.8326391456989499,-0.18526040025482213,0.1491973917917375,0
pass_good,Curve_own,-0.011223597206803965,0.09403087492849853,0.9049980487191465,-0.19552411206666107,0.17307691765305314,0
pass_good,Dribbling,-0.07651561929601455,0.06801393419480015,0.26068516350830695,-0.20982293031782284,0.056791691725793736,0
pass_good,Dribbling_other,0.02414009179152847,0.124431140676341,0.8461870251205417,-0.21974494393409988,0.26802512751715685,0
pass_good,Dribbling_own,-0.07453178430179982,0.13966594654274628,0.5936304782834068,-0.34827703952558253,0.19921347092198285,0
pass_good,Finishing,-0.1121495481708953,0.08025068195858023,0.16237615660994575,-0.26944088480971257,0.04514178846792195,0
pass_good,Finishing_other,-0.003583699481071744,0.09491369711662759,0.9698837410404342,-0.1896145458296618,0.18244714686751834,0
pass_good,Finishing_own,-0.13071265121850445,0.10248718245866181,0.20227106965454356,-0.3315875288374816,0.0701622264004727,0
pass_good,Free kick accuracy,0.16029395123095433,0.08526775790536346,0.06022620500166087,-0.006830854263558062,0.3274187567254667,0
pass_good,Free kick accuracy_other,-0.09890891319481213,0.07386190978269472,0.18064418909747237,-0.24367825636889376,0.04586042997926951,0
pass_good,Free kick accuracy_own,-0.0188480663226296,0.07843243926877723,0.8101077444027529,-0.17257564728943298,0.13487951464417375,0
pass_good,Heading accuracy,0.11712223497459227,0.05439610270433683,0.03139253222254523,0.0105058736740921,0.22373859627509246,1
pass_good,Heading accuracy_other,0.06886959441055768,0.07734716050097548,0.37332932629299886,-0.08273084017135426,0.22047002899246962,0
pass_good,Heading accuracy_own,-0.24954906466944135,0.08747929043046704,0.0043670286273787,-0.42100847391315677,-0.07808965542572596,1
pass_good,Intercept,52.45434722321407,,,,,1
pass_good,Interceptions,0.025665277069565014,0.05748576882284094,0.6552970226553927,-0.08700682982320324,0.13833738396233325,0
pass_good,Interceptions_other,-0.09573857667559665,0.11218271638393605,0.3935009044003319,-0.3156167007881113,0.12413954743691799,0
pass_good,Interceptions_own,0.031046558421556836,0.12308175939165292,0.8008713420963773,-0.21019368998608287,0.27228680682919654,0
pass_good,Jumping,0.04391870397341826,0.024678010319184547,0.07523775634337149,-0.004450196252183451,0.09228760419901996,0
pass_good,Jumping_other,-0.11833920901731666,0.06768368640971245,0.08050094794979379,-0.25099923438035304,0.01432081634571973,0
pass_good,Jumping_own,0.11525554783852604,0.07655343027381764,0.13229298566455272,-0.03478917549815652,0.2653002711752086,0
pass_good,Long passing,-0.09690488779660024,0.04188234895561256,0.020753551544545168,-0.17899429174960085,-0.014815483843599625,1
pass_good,Long passing_other,0.24502151931507332,0.12179343803125015,0.04433818876443518,0.006306380773823034,0.4837366578563236,1
pass_good,Long passing_own,-0.10555091255735294,0.14383296836691384,0.46310505232808996,-0.38746353055650407,0.1763617054417982,0
pass_good,Long shots,0.2521557105425199,0.08774234158657293,0.004085752725761171,0.08018072103283697,0.4241307000522028,1
pass_good,Long shots_other,0.10577203433519664,0.0985770259209921,0.283368030294179,-0.08743893646994788,0.29898300514034115,0
pass_good,Long shots_own,0.08002329878387847,0.10875450633795901,0.4619039399044267,-0.1331355336385212,0.2931821312062781,0
pass_good,Marking,-0.13856069838387935,0.07623401293003422,0.0692359047200537,-0.28797936372674643,0.01085796695898772,0
pass_good,Marking_other,0.08415833271893208,0.12033247294654538,0.4843712063296701,-0.15169331425629687,0.320009979694161,0
pass_good,Marking_own,-0.31170763346253844,0.13226859353384757,0.01850985414068962,-0.5709540767888797,-0.05246119013619721,1
pass_good,Penalties,-0.06200345211493707,0.0378715837632149,0.1016997770161463,-0.13623175629083828,0.012224852060964138,0
pass_good,Penalties_other,0.10193670396832749,0.08295700801533146,0.21925328976509584,-0.06065903174172216,0.26453243967837714,0
pass_good,Penalties_own,0.07700769158947232,0.10127915308451961,0.4471084729600239,-0.1214994484561861,0.27551483163513074,0
pass_good,Positioning,0.1024558784922056,0.08558126689479105,0.23133844280979554,-0.06528340462158487,0.27019516160599605,0
pass_good,Positioning_other,-0.048619867789024024,0.1007620903107179,0.629473044238364,-0.2461135647980311,0.14887382921998304,0
pass_good,Positioning_own,0.05964617042439242,0.10929451725367272,0.5852892328923183,-0.15457108339280612,0.27386342424159094,0
pass_good,Reactions,0.1158943193670189,0.03367421874097854,0.0005866303316086618,0.04989285063470096,0.18189578809933682,1
pass_good,Reactions_other,-0.15868076410633242,0.09260437150466706,0.08672423633093573,-0.34018533225547987,0.022823804042815032,0
pass_good,Reactions_own,0.04247338058608365,0.11583995700911598,0.713903371905857,-0.18457293515178366,0.26951969632395095,0
pass_good,Short passing,0.0818336746076548,0.041233358755207415,0.04728051996792848,0.0010162914474482615,0.16265105776786132,1
pass_good,Short passing_other,-0.04886120820578641,0.14556207718504,0.7371427117150282,-0.3341628794884648,0.23644046307689195,0
pass_good,Short passing_own,0.45490298165863247,0.18147104434319627,0.01224046505533205,0.09921973474596779,0.8105862285712971,1
pass_good,Shot power,-0.055987984884725846,0.032817178008417526,0.08810756875363457,-0.12030965378122419,0.0083336840117725,0
pass_good,Shot power_other,-0.004138448899477457,0.09335131707740164,0.9646429187020813,-0.18710703037118467,0.17883013257222977,0
pass_good,Shot power_own,0.1328261261578252,0.10428627001340748,0.2028859663545175,-0.07157496306845348,0.33722721538410383,0
pass_good,Sliding tackle,-0.08504877075072728,0.09212469612519965,0.3559862324898251,-0.2656131751561186,0.09551563365466403,0
pass_good,Sliding tackle_other,-0.5089551487857926,0.14181968712683224,0.00033792957701916926,-0.7869217355543838,-0.23098856201720142,1
pass_good,Sliding tackle_own,0.351460606008632,0.15720685636079573,0.025452241800523856,0.043335167541472375,0.6595860444757916,1
pass_good,Sprint speed,-0.09157344584466265,0.04132182960425569,0.026763999463736088,-0.1725642318690038,-0.0105826598203215,1
pass_good,Sprint speed_other,0.09259219635557847,0.10565485202834517,0.3809064023853117,-0.11449131361997805,0.299675706331135,0
pass_good,Sprint speed_own,0.05405939046619471,0.12045787231807853,0.653623026565973,-0.18203803927723922,0.29015682020962863,0
pass_good,Stamina,0.08941765879858798,0.040099678044243504,0.025833559284735852,0.010822289831870724,0.16801302776530525,1
pass_good,Stamina_other,-0.09982065477492481,0.07974202453706095,0.21074848765466836,-0.25611502286756427,0.05647371331771463,0
pass_good,Stamina_own,-0.1266004613451441,0.08978772988008515,0.15865078430195978,-0.302584411910111,0.0493834892198228,0
pass_good,Standing tackle,-0.024187888818776523,0.0863130027693931,0.7793180935429183,-0.193361374246787,0.14498559660923394,0
pass_good,Standing tackle_other,0.385306398441775,0.1415671784899403,0.006534223275559858,0.10783472860149201,0.662778068282058,1
pass_good,Standing tackle_own,-0.11295199893055355,0.1703163653237967,0.5072635187100825,-0.4467720749651951,0.22086807710408798,0
pass_good,Strength,0.06520391730914958,0.023171082933482252,0.004926533227303187,0.019788594759524367,0.1106192398587748,1
pass_good,Strength_other,0.10112919958731041,0.08145728571375783,0.2145244811636633,-0.058527080411654955,0.2607854795862758,0
pass_good,Strength_own,0.04039263926548311,0.09200744805267204,0.6606843965675537,-0.13994195891775407,0.2207272374487203,0
pass_good,Vision,-0.05791197062405908,0.021433691888107776,0.006935474094595495,-0.09992200672475032,-0.01590193452336784,1
pass_good,Vision_other,-0.19318349134282087,0.08437937799708908,0.02212603759360454,-0.3585670722171155,-0.027799910468526257,1
pass_good,Vision_own,0.08646404622780862,0.10468118610228634,0.40888815161490255,-0.1187110785326726,0.29163917098828984,0
pass_good,Volleys,-0.1573747807982759,0.07256115780423117,0.030176883197465587,-0.299594650094569,-0.01515491150198281,1
pass_good,Volleys_other,-0.18861556199615218,0.08714650979766744,0.030521188170183677,-0.35942272119958035,-0.017808402792724,1
